CustomerID,Recency,Frequency,Monetary
17958,117,7,509.0
17960,172,26,73.0
17961,22,249,1315.0
17962,143,35,106.0
17964,32,104,475.0
17965,38,329,2651.0
17966,38,68,1099.0
17967,372,48,128.0
17968,374,85,282.0
17969,167,14,229.0
17970,212,31,586.0
17972,242,31,137.0
17973,52,15,340.0
17974,25,179,741.0
17975,16,296,4509.0
17976,373,65,355.0
17977,30,21,289.0
17978,366,12,301.0
17979,36,146,776.0
17980,166,30,812.0
17984,146,48,154.0
17985,23,23,642.0
17986,57,1,21.0
17987,186,13,197.0
17988,12,38,203.0
17990,237,29,634.0
17991,226,5,94.0
17994,122,81,684.0
17995,282,2,77.0
17997,75,166,1980.0
17999,38,93,385.0
18001,13,58,423.0
18004,363,40,170.0
18005,4,60,252.0
18006,24,22,448.0
18008,71,30,2118.0
18009,236,32,260.0
18010,257,14,178.0
18011,374,28,102.0
18013,156,31,189.0
18014,29,32,168.0
18015,5,46,120.0
18016,33,123,1491.0
18017,82,3,523.0
18018,109,29,124.0
18019,52,5,39.0
18022,36,191,678.0
18024,153,21,391.0
18027,99,21,116.0
18030,5,9,232.0
18032,335,5,75.0
18033,66,34,101.0
18034,22,112,427.0
18035,36,53,727.0
18036,33,96,409.0
18037,155,19,70.0
18040,20,19,359.0
18041,12,472,4203.0
18042,54,7,166.0
18043,25,121,565.0
18044,5,127,2098.0
18045,46,47,189.0
18048,204,7,173.0
18050,360,5,75.0
18053,71,20,302.0
18055,8,360,6822.0
18056,289,19,362.0
18058,10,3,171.0
18059,24,19,304.0
18061,22,46,2125.0
18062,174,27,725.0
18064,134,7,815.0
18065,6,137,2409.0
18066,76,10,319.0
18067,41,37,402.0
18068,290,1,102.0
18069,27,470,2066.0
18071,258,25,456.0
18072,186,18,248.0
18073,115,73,3888.0
18074,374,13,491.0
18075,24,142,2618.0
18077,9,227,2658.0
18078,218,29,338.0
18079,46,127,3657.0
18080,19,2,1231.0
18081,37,17,346.0
18082,26,73,709.0
18084,17,1,90.0
18085,331,29,690.0
18086,275,7,102.0
18087,99,2,4056.0
18088,62,39,168.0
18092,3,89,9070.0
18093,94,36,2109.0
18094,82,70,3013.0
18095,313,21,581.0
18096,12,213,923.0
18097,8,108,2707.0
18099,128,19,166.0
18101,12,41,227.0
18102,1,431,259665.0
18104,38,38,754.0
18105,38,18,114.0
18106,330,39,437.0
18108,255,17,274.0
18109,2,444,8109.0
18110,20,46,244.0
18112,13,26,354.0
18113,369,1,76.0
18114,291,28,223.0
18116,68,378,1436.0
18117,26,74,324.0
18118,11,1279,5701.0
18119,368,30,180.0
18120,215,17,113.0
18121,150,32,676.0
18122,9,364,1847.0
18123,25,36,587.0
18125,30,196,1168.0
18126,61,56,212.0
18127,20,47,353.0
18129,244,14,115.0
18130,16,70,1063.0
18133,213,1,931.0
18135,30,20,684.0
18136,64,38,788.0
18138,296,8,154.0
18139,18,159,8436.0
18142,158,15,1020.0
18143,117,61,1007.0
18144,8,43,2892.0
18145,13,221,2879.0
18146,141,10,160.0
18147,46,7,180.0
18149,51,16,614.0
18150,33,37,568.0
18151,135,38,654.0
18154,4,21,398.0
18155,76,25,373.0
18156,13,140,745.0
18158,10,34,464.0
18159,302,23,536.0
18160,58,39,644.0
18161,16,80,1626.0
18164,38,24,406.0
18165,178,10,303.0
18167,24,37,1384.0
18168,177,131,1184.0
18169,61,9,202.0
18170,34,38,986.0
18171,59,54,1238.0
18172,15,189,7572.0
18173,87,31,2108.0
18174,8,1,104.0
18176,359,30,477.0
18177,32,74,1362.0
18178,129,97,1608.0
18179,10,90,1801.0
18180,5,119,1850.0
18181,25,44,388.0
18183,228,37,637.0
18184,16,1,50.0
18185,250,17,304.0
18188,16,71,2001.0
18189,78,68,1098.0
18190,193,15,288.0
18191,262,7,208.0
18192,72,45,969.0
18193,166,16,246.0
18194,83,7,974.0
18196,96,141,701.0
18198,5,159,5433.0
18200,107,32,168.0
18202,200,68,1404.0
18203,158,19,162.0
18204,72,200,2010.0
18205,37,32,523.0
18209,29,8,140.0
18210,2,134,2625.0
18211,26,42,603.0
18212,327,43,254.0
18213,237,15,233.0
18215,90,13,300.0
18216,32,26,483.0
18217,30,31,620.0
18218,212,21,665.0
18219,3,114,2084.0
18220,227,2,306.0
18221,23,64,1045.0
18222,93,19,443.0
18223,5,272,6497.0
18224,264,10,160.0
18225,4,271,5528.0
18226,45,242,5261.0
18227,218,5,95.0
18228,57,30,782.0
18229,12,164,7300.0
18230,10,86,2815.0
18231,193,124,2102.0
18232,82,37,600.0
18233,326,1,440.0
18235,72,104,1799.0
18236,30,49,888.0
18237,3,61,987.0
18239,219,88,1566.0
18240,47,6,423.0
18241,10,104,2079.0
18242,73,78,2237.0
18245,8,175,2585.0
18246,24,4,596.0
18248,123,47,811.0
18249,18,8,95.0
18250,311,21,351.0
18251,88,16,4313.0
18252,51,98,531.0
18255,90,6,103.0
18257,40,118,2354.0
18259,25,42,2336.0
18260,173,134,2656.0
18261,44,21,324.0
18262,141,13,151.0
18263,26,61,1216.0
18265,73,46,810.0
18268,135,1,26.0
18269,367,7,169.0
18270,39,11,282.0
18272,3,166,3093.0
18273,3,3,204.0
18274,31,11,176.0
18276,44,14,335.0
18277,59,8,112.0
18278,74,9,175.0
18280,278,10,182.0
18281,181,7,81.0
18282,8,12,181.0
18283,4,756,2140.0
18287,43,70,1836.0
